ID$,SHAPE$,LEFT$,TOP$,RIGHT$,BOTTOM$,ŠÇ——p”Ô†,Žs’¬‘ºƒR[ƒh,Šî€’n”Ô†E•W€’n”Ô†iÅV”Nj,’n‰¿’²¸E’n‰¿ŒöŽ¦‚Ì•Ê,—p“r,ŠÝiŽs’¬‘º–¼j,ŠÝi‘åŽšˆÈ~j,ŠÝiZ‹•\Ž¦j,Œo“xi¢ŠE‘ª’nŒnj,ˆÜ“xi¢ŠE‘ª’nŒnj,•½¬5”Ni1993j,•½¬6”Ni1994j,•½¬7”Ni1995j,•½¬8”Ni1996j,•½¬9”Ni1997j,•½¬10”Ni1998j,•½¬11”Ni1999j,•½¬12”Ni2000j,•½¬13”Ni2001j,•½¬14”Ni2002j,•½¬15”Ni2003j,•½¬16”Ni2004j,•½¬17”Ni2005j,•½¬18”Ni2006j,•½¬19”Ni2007j,•½¬20”Ni2008j,•½¬21”Ni2009j,•½¬22”Ni2010j,•½¬23”Ni2011j,•½¬24”Ni2012j,•½¬25”Ni2013j,•½¬26”Ni2014j,•½¬27”Ni2015j,•½¬28”Ni2016j,Šî€’n”Ô†_•W€’n”Ô†_ÅV”N
1,1135.1432771104634.2640795834353,135.14327711046,34.2640795834353,135.14327711046,34.2640795834353,22,302015,y‹Œz˜a‰ÌŽR(Œ§)-22(•½¬24”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,˜a‰ÌŽRŽs,’†Žš‹{“Œ‚R‚Q‚W”Ô‚T,,135.143289,34.26409088,115000,115000,115000,112000,111000,107000,97000,89000,83200,75500,67600,60500,54500,51200,48100,48100,46900,46000,45100,,,,,,
2,1135.07944653443934.2733284834158,135.079446534439,34.2733284834158,135.079446534439,34.2733284834158,27,302015,y‹Œz˜a‰ÌŽR(Œ§)-27(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,˜a‰ÌŽRŽs,‰Á‘¾Žš“íƒm–Ø‚V‚S‚U”Ô‚U‚P,,135.0794562,34.27334071,99500,99500,99500,98000,96500,92600,84500,78400,73300,68200,63000,58200,54000,51800,49700,48000,45500,,,,,,,,
3,1135.1720019605434.2161581364814,135.17200196054,34.2161581364814,135.17200196054,34.2161581364814,28,302015,y‹Œz˜a‰ÌŽR(Œ§)-28(•½¬25”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,˜a‰ÌŽRŽs,ã‚S’š–Ú‚U”Ô‚P‚T,ã‚S|‚Q|‚R‚P,135.1720139,34.21616873,350000,340000,326000,309000,287000,260000,235000,223000,212000,201000,190000,180000,178000,178000,178000,178000,176000,173000,171000,171000,,,,,
4,1135.19302626896334.2496233521307,135.193026268963,34.2496233521307,135.193026268963,34.2496233521307,32,302015,y‹Œz˜a‰ÌŽR(Œ§)-32(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,˜a‰ÌŽRŽs,—L–{ŽšÄ–ì‚T‚V‚V”Ô‚R‚S,,135.1930391,34.24963433,144000,144000,142000,141000,140000,136000,128000,118000,114000,108000,101000,96000,91000,85000,83300,78300,72900,,,,,,,,
5,1135.11956841098234.2594855635713,135.119568410982,34.2594855635713,135.119568410982,34.2594855635713,33,302015,y‹Œz˜a‰ÌŽR(Œ§)-33(•½¬23”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,˜a‰ÌŽRŽs,¼¯Žš´“c‚Q‚T‚O”Ô‚U,,135.1195799,34.25949697,,,,,134000,123000,110000,100000,91500,84300,78800,71300,65700,63200,61900,60500,58500,56200,,,,,,,
6,1135.19818915884734.2701741441445,135.198189158847,34.2701741441445,135.198189158847,34.2701741441445,34,302015,y‹Œz˜a‰ÌŽR(Œ§)-34(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,˜a‰ÌŽRŽs,‰€•”Žš–ö’J‚P‚U‚P‚R”Ô‚V‚R,,135.1982025,34.27018572,113000,113000,112000,112000,110000,98500,86800,81000,75300,66500,58000,53000,48400,45500,42000,40000,38500,,,,,,,,
7,1135.12566990453334.2592237348521,135.125669904533,34.2592237348521,135.125669904533,34.2592237348521,35,302015,y‹Œz˜a‰ÌŽR(Œ§)-35(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,˜a‰ÌŽRŽs,–Øƒm–{Žš“ŒŠâ–Ú‚Q‚X‚T”Ô‚X,,135.1256815,34.25923509,130000,130000,130000,128000,124000,115000,104000,94000,85000,80000,74000,68000,61000,57300,56000,55500,53800,,,,,,,,
8,1135.14218563801434.2524688700791,135.142185638014,34.2524688700791,135.142185638014,34.2524688700791,36,302015,y‹Œz˜a‰ÌŽR(Œ§)-36(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,˜a‰ÌŽRŽs,“y“üŽš]“c‚Q‚W”Ô‚P‚X,,135.1421973,34.25248003,,,,148000,143000,137000,124000,115000,106000,98000,90800,84000,77700,73800,73800,71000,68500,,,,,,,,
9,1135.1796533287334.252793684767,135.17965332873,34.252793684767,135.17965332873,34.252793684767,37,302015,y‹Œz˜a‰ÌŽR(Œ§)-37(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,˜a‰ÌŽRŽs,‘DŠŽš¼ƒmŒû‚R”Ô‚P‚P,,135.179666,34.25280469,122000,122000,121000,121000,116000,111000,98600,91000,85300,80700,77500,74000,70000,67700,65500,63500,61500,,,,,,,,
10,1135.24788316587534.2692166992882,135.247883165875,34.2692166992882,135.247883165875,34.2692166992882,52,302015,y‹Œz˜a‰ÌŽR(Œ§)5-11(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,˜a‰ÌŽRŽs,–k–ìŽš’†”ö‚R‚O‚U”Ô‚V,,135.2478971,34.26922845,,,,,,135000,122000,115000,109000,102000,96000,88300,81200,76500,74000,72400,70000,,,,,,,,
